Ticker,Symbol,Name,Market,Index,ConstituentSource,NameSource,CollectedAt
018880,018880.KS,한온시스템,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011780,011780.KS,금호석유화학,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
066570,066570.KS,LG전자,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009150,009150.KS,삼성전기,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009420,009420.KS,한올바이오파마,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
030000,030000.KS,제일기획,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
069620,069620.KS,대웅제약,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
012450,012450.KS,한화에어로스페이스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003030,003030.KS,세아제강지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000240,000240.KS,한국앤컴퍼니,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004000,004000.KS,롯데정밀화학,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011200,011200.KS,HMM,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
010140,010140.KS,삼성중공업,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
001440,001440.KS,대한전선,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000810,000810.KS,삼성화재,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000720,000720.KS,현대건설,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
069960,069960.KS,현대백화점,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011170,011170.KS,롯데케미칼,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
097950,097950.KS,CJ제일제당,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000120,000120.KS,CJ대한통운,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
086790,086790.KS,하나금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
086280,086280.KS,현대글로비스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
010130,010130.KS,고려아연,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
023530,023530.KS,롯데쇼핑,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004490,004490.KS,세방전지,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005300,005300.KS,롯데칠성,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
082740,082740.KS,한화엔진,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
012330,012330.KS,현대모비스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005380,005380.KS,현대차,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004020,004020.KS,현대제철,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
096770,096770.KS,SK이노베이션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
028670,028670.KS,팬오션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
016360,016360.KS,삼성증권,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
105560,105560.KS,KB금융,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
138930,138930.KS,BNK금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
017800,017800.KS,현대엘리베이터,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
090430,090430.KS,아모레퍼시픽,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
035250,035250.KS,강원랜드,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
051910,051910.KS,LG화학,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
029780,029780.KS,삼성카드,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
032830,032830.KS,삼성생명,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000660,000660.KS,SK하이닉스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003240,003240.KS,태광산업,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005930,005930.KS,삼성전자,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
028050,028050.KS,삼성E&A,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
042660,042660.KS,한화오션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
128940,128940.KS,한미약품,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006800,006800.KS,미래에셋증권,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
002790,002790.KS,아모레퍼시픽홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
007340,007340.KS,DN오토모티브,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
088350,088350.KS,한화생명,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011210,011210.KS,현대위아,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
036570,036570.KS,NC,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006400,006400.KS,삼성SDI,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
001430,001430.KS,세아베스틸지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
055550,055550.KS,신한지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004990,004990.KS,롯데지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005830,005830.KS,DB손해보험,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000210,000210.KS,DL,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009830,009830.KS,한화솔루션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000080,000080.KS,하이트진로,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000270,000270.KS,기아,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
073240,073240.KS,금호타이어,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
034220,034220.KS,LG디스플레이,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011070,011070.KS,LG이노텍,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
010060,010060.KS,OCI홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
017670,017670.KS,SK텔레콤,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
010950,010950.KS,S-Oil,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000670,000670.KS,영풍,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
010120,010120.KS,LS ELECTRIC,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
028260,028260.KS,삼성물산,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
033780,033780.KS,KT&G,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
103140,103140.KS,풍산,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004170,004170.KS,신세계,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
120110,120110.KS,코오롱인더,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
052690,052690.KS,한전기술,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
032640,032640.KS,LG유플러스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
035420,035420.KS,NAVER,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
004370,004370.KS,농심,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
012750,012750.KS,에스원,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
078930,078930.KS,GS,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
001040,001040.KS,CJ,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
001680,001680.KS,대상,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
093370,093370.KS,후성,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006280,006280.KS,녹십자,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
069260,069260.KS,TKG휴켐스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
030200,030200.KS,KT,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003550,003550.KS,LG,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006260,006260.KS,LS,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005850,005850.KS,에스엘,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003490,003490.KS,대한항공,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000150,000150.KS,두산,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000880,000880.KS,한화,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
007310,007310.KS,오뚜기,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
034730,034730.KS,SK,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
051900,051900.KS,LG생활건강,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006360,006360.KS,GS건설,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
021240,021240.KS,코웨이,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
015760,015760.KS,한국전력,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
036460,036460.KS,한국가스공사,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
