Ticker,Symbol,Name,Market,Index,ConstituentSource,NameSource,CollectedAt
001800,001800.KS,오리온홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005490,005490.KS,POSCO홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
000100,000100.KS,유한양행,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006650,006650.KS,대한유화,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
047050,047050.KS,포스코인터내셔널,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
047040,047040.KS,대우건설,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
002380,002380.KS,KCC,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
011790,011790.KS,SKC,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
071050,071050.KS,한국금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009540,009540.KS,HD한국조선해양,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
024110,024110.KS,기업은행,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
034020,034020.KS,두산에너빌리티,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005940,005940.KS,NH투자증권,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
001450,001450.KS,현대해상,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
002030,002030.KS,아세아,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
002840,002840.KS,미원상사,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003090,003090.KS,대웅,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003230,003230.KS,삼양식품,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005250,005250.KS,녹십자홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
005420,005420.KS,코스모화학,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
006040,006040.KS,동원산업,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
007070,007070.KS,GS리테일,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
007660,007660.KS,이수페타시스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
008730,008730.KS,율촌화학,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
008770,008770.KS,호텔신라,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
008930,008930.KS,한미사이언스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009240,009240.KS,한샘,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
009970,009970.KS,영원무역홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
014680,014680.KS,한솔케미칼,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
014820,014820.KS,동원시스템즈,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
017960,017960.KS,한국카본,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
039490,039490.KS,키움증권,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
042700,042700.KS,한미반도체,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
047810,047810.KS,한국항공우주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
051600,051600.KS,한전KPS,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
071320,071320.KS,지역난방공사,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
071970,071970.KS,HD현대마린엔진,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
081660,081660.KS,미스토홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
111770,111770.KS,영원무역,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
114090,114090.KS,GKL,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
138040,138040.KS,메리츠금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
139130,139130.KS,iM금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
139480,139480.KS,이마트,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
161390,161390.KS,한국타이어앤테크놀로지,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
161890,161890.KS,한국콜마,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
175330,175330.KS,JB금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
180640,180640.KS,한진칼,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
064350,064350.KS,현대로템,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
185750,185750.KS,종근당,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
192820,192820.KS,코스맥스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
204320,204320.KS,HL만도,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
112610,112610.KS,씨에스윈드,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
018260,018260.KS,삼성에스디에스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
079550,079550.KS,LIG디펜스앤에어로스페이스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
003670,003670.KS,포스코퓨처엠,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
022100,022100.KS,포스코DX,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
026960,026960.KS,동서,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
034230,034230.KS,파라다이스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
035720,035720.KS,카카오,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
066970,066970.KS,엘앤에프,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
068270,068270.KS,셀트리온,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
192080,192080.KS,더블유게임즈,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
207940,207940.KS,삼성바이오로직스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
241560,241560.KS,두산밥캣,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
267250,267250.KS,HD현대,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
267260,267260.KS,HD현대일렉트릭,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
251270,251270.KS,넷마블,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
268280,268280.KS,미원에스씨,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
271560,271560.KS,오리온,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
282330,282330.KS,BGF리테일,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
285130,285130.KS,SK케미칼,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
298020,298020.KS,효성티앤씨,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
298040,298040.KS,효성중공업,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
298050,298050.KS,HS효성첨단소재,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
280360,280360.KS,롯데웰푸드,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
307950,307950.KS,현대오토에버,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
316140,316140.KS,우리금융지주,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
300720,300720.KS,한일시멘트,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
272210,272210.KS,한화시스템,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
326030,326030.KS,SK바이오팜,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
352820,352820.KS,하이브,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
375500,375500.KS,DL이앤씨,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
302440,302440.KS,SK바이오사이언스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
361610,361610.KS,SK아이이테크놀로지,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
137310,137310.KS,에스디바이오센서,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
383220,383220.KS,F&F,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
323410,323410.KS,카카오뱅크,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
259960,259960.KS,크래프톤,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
329180,329180.KS,HD현대중공업,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
377300,377300.KS,카카오페이,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
402340,402340.KS,SK스퀘어,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
373220,373220.KS,LG에너지솔루션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
457190,457190.KS,이수스페셜티케미컬,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
454910,454910.KS,두산로보틱스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
450080,450080.KS,에코프로머티,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
278470,278470.KS,에이피알,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
443060,443060.KS,HD현대마린솔루션,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
062040,062040.KS,산일전기,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
064400,064400.KS,LG씨엔에스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
0126Z0,0126Z0.KS,삼성에피스홀딩스,KOSPI,KOSPI200,https://kr.investing.com/indices/kospi-200-components,KRX finder_stkisu,2026-06-03T11:31:47Z
